"0","# playoffs_2002_2020 <- playoffs_2002_2020 |>"
"0","#     mutate(Date = as.Date(Date, format = ""%Y-%m-%d""))"
"0",""
"0","# playoffs_2021_2023 <- playoffs_2021_2023 |>"
"0","#     mutate(Date = as.Date(Date, format = ""%Y-%m-%d""))"
"0",""
"0","# regular_season_2002_2020 <- regular_season_2002_2020 |>"
"0","#     mutate(Date = as.Date(Date, format = ""%Y-%m-%d""))"
"0",""
"0","# regular_season_2021_2023 <- regular_season_2021_2023 |>"
"0","#     mutate(Date = as.Date(Date, format = ""%Y-%m-%d""))"
